n_events_cap=30 n_events=30 sum_K=20024 max_K=14586
context_build_s=20.437 seed_wall_s=88.031

         137679 function calls (136283 primitive calls) in 88.031 seconds

   Ordered by: cumulative time
   List reduced from 227 to 25 due to restriction <25>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000   88.031   88.031 /home/jasper/Repositories/MasterThesisCode/master_thesis_code/validation/venue_transfer.py:1270(run_seed_venue)
        1    0.001    0.001   88.026   88.026 /home/jasper/Repositories/MasterThesisCode/master_thesis_code/validation/venue_transfer.py:980(log_channel_posteriors_ball_sigma_vector)
       41    0.302    0.007   88.025    2.147 /home/jasper/Repositories/MasterThesisCode/master_thesis_code/validation/venue_transfer.py:1061(_channel_terms_at_h)
       82    4.823    0.059   85.094    1.038 /home/jasper/Repositories/MasterThesisCode/master_thesis_code/validation/venue_transfer.py:905(_g_ball_capped)
     1394   21.914    0.016   80.221    0.058 /home/jasper/Repositories/MasterThesisCode/master_thesis_code/bayesian_inference/bayesian_statistics.py:2001(completion_mass_factor_g)
     1394   57.850    0.041   57.860    0.042 /home/jasper/Repositories/MasterThesisCode/master_thesis_code/bayesian_inference/bayesian_statistics.py:1794(dark_mass_density_per_mass)
      164    0.591    0.004    1.522    0.009 /home/jasper/Repositories/MasterThesisCode/.venv/lib/python3.13/site-packages/scipy/stats/_distn_infrastructure.py:2051(pdf)
       82    0.127    0.002    1.099    0.013 /home/jasper/Repositories/MasterThesisCode/master_thesis_code/physical_relations.py:226(dist_vectorized)
       82    0.002    0.000    0.951    0.012 /home/jasper/Repositories/MasterThesisCode/.venv/lib/python3.13/site-packages/scipy/interpolate/_interpolate.py:788(__call__)
       82    0.944    0.012    0.944    0.012 /home/jasper/Repositories/MasterThesisCode/.venv/lib/python3.13/site-packages/scipy/interpolate/_interpolate.py:908(_evaluate)
      164    0.001    0.000    0.448    0.003 /home/jasper/Repositories/MasterThesisCode/.venv/lib/python3.13/site-packages/scipy/stats/_continuous_distns.py:423(_pdf)
      164    0.447    0.003    0.447    0.003 /home/jasper/Repositories/MasterThesisCode/.venv/lib/python3.13/site-packages/scipy/stats/_continuous_distns.py:362(_norm_pdf)
     1394    0.012    0.000    0.441    0.000 /home/jasper/Repositories/MasterThesisCode/.venv/lib/python3.13/site-packages/scipy/special/_orthogonal.py:827(roots_hermite)
     1394    0.099    0.000    0.429    0.000 /home/jasper/Repositories/MasterThesisCode/.venv/lib/python3.13/site-packages/scipy/special/_orthogonal.py:159(_gen_roots_and_weights)
      164    0.001    0.000    0.305    0.002 /home/jasper/Repositories/MasterThesisCode/.venv/lib/python3.13/site-packages/numpy/lib/_function_base_impl.py:2100(place)
      164    0.305    0.002    0.305    0.002 {built-in method numpy._core._multiarray_umath._place}
2788/1394    0.031    0.000    0.261    0.000 /home/jasper/Repositories/MasterThesisCode/.venv/lib/python3.13/site-packages/scipy/_lib/_util.py:1149(wrapper)
     1394    0.004    0.000    0.215    0.000 /home/jasper/Repositories/MasterThesisCode/.venv/lib/python3.13/site-packages/scipy/linalg/_decomp.py:1036(eigvals_banded)
     1394    0.137    0.000    0.196    0.000 /home/jasper/Repositories/MasterThesisCode/.venv/lib/python3.13/site-packages/scipy/linalg/_decomp.py:661(eig_banded)
     9195    0.107    0.000    0.107    0.000 {method 'reduce' of 'numpy.ufunc' objects}
      164    0.003    0.000    0.078    0.000 /home/jasper/Repositories/MasterThesisCode/.venv/lib/python3.13/site-packages/scipy/stats/_distn_infrastructure.py:612(argsreduce)
      504    0.003    0.000    0.063    0.000 /home/jasper/Repositories/MasterThesisCode/.venv/lib/python3.13/site-packages/numpy/_core/fromnumeric.py:86(_wrapreduction_any_all)
      164    0.053    0.000    0.056    0.000 /home/jasper/Repositories/MasterThesisCode/.venv/lib/python3.13/site-packages/scipy/stats/_distn_infrastructure.py:1039(_support_mask)
     1394    0.011    0.000    0.047    0.000 /home/jasper/Repositories/MasterThesisCode/.venv/lib/python3.13/site-packages/scipy/_lib/_util.py:423(_asarray_validated)
      256    0.001    0.000    0.033    0.000 /home/jasper/Repositories/MasterThesisCode/.venv/lib/python3.13/site-packages/numpy/_core/fromnumeric.py:2436(any)


         137679 function calls (136283 primitive calls) in 88.031 seconds

   Ordered by: internal time
   List reduced from 227 to 15 due to restriction <15>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1394   57.850    0.041   57.860    0.042 /home/jasper/Repositories/MasterThesisCode/master_thesis_code/bayesian_inference/bayesian_statistics.py:1794(dark_mass_density_per_mass)
     1394   21.914    0.016   80.221    0.058 /home/jasper/Repositories/MasterThesisCode/master_thesis_code/bayesian_inference/bayesian_statistics.py:2001(completion_mass_factor_g)
       82    4.823    0.059   85.094    1.038 /home/jasper/Repositories/MasterThesisCode/master_thesis_code/validation/venue_transfer.py:905(_g_ball_capped)
       82    0.944    0.012    0.944    0.012 /home/jasper/Repositories/MasterThesisCode/.venv/lib/python3.13/site-packages/scipy/interpolate/_interpolate.py:908(_evaluate)
      164    0.591    0.004    1.522    0.009 /home/jasper/Repositories/MasterThesisCode/.venv/lib/python3.13/site-packages/scipy/stats/_distn_infrastructure.py:2051(pdf)
      164    0.447    0.003    0.447    0.003 /home/jasper/Repositories/MasterThesisCode/.venv/lib/python3.13/site-packages/scipy/stats/_continuous_distns.py:362(_norm_pdf)
      164    0.305    0.002    0.305    0.002 {built-in method numpy._core._multiarray_umath._place}
       41    0.302    0.007   88.025    2.147 /home/jasper/Repositories/MasterThesisCode/master_thesis_code/validation/venue_transfer.py:1061(_channel_terms_at_h)
     1394    0.137    0.000    0.196    0.000 /home/jasper/Repositories/MasterThesisCode/.venv/lib/python3.13/site-packages/scipy/linalg/_decomp.py:661(eig_banded)
       82    0.127    0.002    1.099    0.013 /home/jasper/Repositories/MasterThesisCode/master_thesis_code/physical_relations.py:226(dist_vectorized)
     9195    0.107    0.000    0.107    0.000 {method 'reduce' of 'numpy.ufunc' objects}
     1394    0.099    0.000    0.429    0.000 /home/jasper/Repositories/MasterThesisCode/.venv/lib/python3.13/site-packages/scipy/special/_orthogonal.py:159(_gen_roots_and_weights)
      164    0.053    0.000    0.056    0.000 /home/jasper/Repositories/MasterThesisCode/.venv/lib/python3.13/site-packages/scipy/stats/_distn_infrastructure.py:1039(_support_mask)
      410    0.033    0.000    0.033    0.000 {method 'ravel' of 'numpy.ndarray' objects}
2788/1394    0.031    0.000    0.261    0.000 /home/jasper/Repositories/MasterThesisCode/.venv/lib/python3.13/site-packages/scipy/_lib/_util.py:1149(wrapper)


