n_events_cap=30 n_events=30 sum_K=20024 max_K=14586
context_build_s=20.693 seed_wall_s=13.466

         194833 function calls (193437 primitive calls) in 13.466 seconds

   Ordered by: cumulative time
   List reduced from 231 to 25 due to restriction <25>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000   13.466   13.466 /home/jasper/Repositories/MasterThesisCode/master_thesis_code/validation/venue_transfer.py:1270(run_seed_venue)
        1    0.001    0.001   13.460   13.460 /home/jasper/Repositories/MasterThesisCode/master_thesis_code/validation/venue_transfer.py:980(log_channel_posteriors_ball_sigma_vector)
       41    0.522    0.013   13.459    0.328 /home/jasper/Repositories/MasterThesisCode/master_thesis_code/validation/venue_transfer.py:1061(_channel_terms_at_h)
       82    0.133    0.002   10.265    0.125 /home/jasper/Repositories/MasterThesisCode/master_thesis_code/validation/venue_transfer.py:905(_g_ball_capped)
     1394    1.017    0.001   10.083    0.007 /home/jasper/Repositories/MasterThesisCode/master_thesis_code/bayesian_inference/bayesian_statistics.py:2012(completion_mass_factor_g)
     1394    2.508    0.002    8.996    0.006 /home/jasper/Repositories/MasterThesisCode/master_thesis_code/bayesian_inference/bayesian_statistics.py:2101(_contract_group)
     1394    6.248    0.004    6.255    0.004 /home/jasper/Repositories/MasterThesisCode/master_thesis_code/bayesian_inference/bayesian_statistics.py:1805(dark_mass_density_per_mass)
      164    0.587    0.004    1.534    0.009 /home/jasper/Repositories/MasterThesisCode/.venv/lib/python3.13/site-packages/scipy/stats/_distn_infrastructure.py:2051(pdf)
       82    0.067    0.001    1.129    0.014 /home/jasper/Repositories/MasterThesisCode/master_thesis_code/physical_relations.py:226(dist_vectorized)
       82    0.002    0.000    1.041    0.013 /home/jasper/Repositories/MasterThesisCode/.venv/lib/python3.13/site-packages/scipy/interpolate/_interpolate.py:788(__call__)
       82    1.035    0.013    1.035    0.013 /home/jasper/Repositories/MasterThesisCode/.venv/lib/python3.13/site-packages/scipy/interpolate/_interpolate.py:908(_evaluate)
      164    0.001    0.000    0.476    0.003 /home/jasper/Repositories/MasterThesisCode/.venv/lib/python3.13/site-packages/scipy/stats/_continuous_distns.py:423(_pdf)
      164    0.475    0.003    0.475    0.003 /home/jasper/Repositories/MasterThesisCode/.venv/lib/python3.13/site-packages/scipy/stats/_continuous_distns.py:362(_norm_pdf)
      164    0.001    0.000    0.271    0.002 /home/jasper/Repositories/MasterThesisCode/.venv/lib/python3.13/site-packages/numpy/lib/_function_base_impl.py:2100(place)
      164    0.270    0.002    0.270    0.002 {built-in method numpy._core._multiarray_umath._place}
     1394    0.011    0.000    0.231    0.000 /home/jasper/Repositories/MasterThesisCode/.venv/lib/python3.13/site-packages/scipy/special/_orthogonal.py:827(roots_hermite)
     1394    0.058    0.000    0.220    0.000 /home/jasper/Repositories/MasterThesisCode/.venv/lib/python3.13/site-packages/scipy/special/_orthogonal.py:159(_gen_roots_and_weights)
2788/1394    0.024    0.000    0.120    0.000 /home/jasper/Repositories/MasterThesisCode/.venv/lib/python3.13/site-packages/scipy/_lib/_util.py:1149(wrapper)
    11983    0.111    0.000    0.111    0.000 {method 'reduce' of 'numpy.ufunc' objects}
     3292    0.011    0.000    0.087    0.000 /home/jasper/Repositories/MasterThesisCode/.venv/lib/python3.13/site-packages/numpy/_core/fromnumeric.py:86(_wrapreduction_any_all)
     1394    0.004    0.000    0.085    0.000 /home/jasper/Repositories/MasterThesisCode/.venv/lib/python3.13/site-packages/scipy/linalg/_decomp.py:1036(eigvals_banded)
      164    0.004    0.000    0.084    0.001 /home/jasper/Repositories/MasterThesisCode/.venv/lib/python3.13/site-packages/scipy/stats/_distn_infrastructure.py:612(argsreduce)
     1394    0.029    0.000    0.068    0.000 /home/jasper/Repositories/MasterThesisCode/.venv/lib/python3.13/site-packages/scipy/linalg/_decomp.py:661(eig_banded)
      164    0.057    0.000    0.060    0.000 /home/jasper/Repositories/MasterThesisCode/.venv/lib/python3.13/site-packages/scipy/stats/_distn_infrastructure.py:1039(_support_mask)
     3036    0.006    0.000    0.059    0.000 /home/jasper/Repositories/MasterThesisCode/.venv/lib/python3.13/site-packages/numpy/_core/fromnumeric.py:2548(all)


         194833 function calls (193437 primitive calls) in 13.466 seconds

   Ordered by: internal time
   List reduced from 231 to 15 due to restriction <15>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1394    6.248    0.004    6.255    0.004 /home/jasper/Repositories/MasterThesisCode/master_thesis_code/bayesian_inference/bayesian_statistics.py:1805(dark_mass_density_per_mass)
     1394    2.508    0.002    8.996    0.006 /home/jasper/Repositories/MasterThesisCode/master_thesis_code/bayesian_inference/bayesian_statistics.py:2101(_contract_group)
       82    1.035    0.013    1.035    0.013 /home/jasper/Repositories/MasterThesisCode/.venv/lib/python3.13/site-packages/scipy/interpolate/_interpolate.py:908(_evaluate)
     1394    1.017    0.001   10.083    0.007 /home/jasper/Repositories/MasterThesisCode/master_thesis_code/bayesian_inference/bayesian_statistics.py:2012(completion_mass_factor_g)
      164    0.587    0.004    1.534    0.009 /home/jasper/Repositories/MasterThesisCode/.venv/lib/python3.13/site-packages/scipy/stats/_distn_infrastructure.py:2051(pdf)
       41    0.522    0.013   13.459    0.328 /home/jasper/Repositories/MasterThesisCode/master_thesis_code/validation/venue_transfer.py:1061(_channel_terms_at_h)
      164    0.475    0.003    0.475    0.003 /home/jasper/Repositories/MasterThesisCode/.venv/lib/python3.13/site-packages/scipy/stats/_continuous_distns.py:362(_norm_pdf)
      164    0.270    0.002    0.270    0.002 {built-in method numpy._core._multiarray_umath._place}
       82    0.133    0.002   10.265    0.125 /home/jasper/Repositories/MasterThesisCode/master_thesis_code/validation/venue_transfer.py:905(_g_ball_capped)
    11983    0.111    0.000    0.111    0.000 {method 'reduce' of 'numpy.ufunc' objects}
       82    0.067    0.001    1.129    0.014 /home/jasper/Repositories/MasterThesisCode/master_thesis_code/physical_relations.py:226(dist_vectorized)
     1394    0.058    0.000    0.220    0.000 /home/jasper/Repositories/MasterThesisCode/.venv/lib/python3.13/site-packages/scipy/special/_orthogonal.py:159(_gen_roots_and_weights)
      164    0.057    0.000    0.060    0.000 /home/jasper/Repositories/MasterThesisCode/.venv/lib/python3.13/site-packages/scipy/stats/_distn_infrastructure.py:1039(_support_mask)
      410    0.037    0.000    0.037    0.000 {method 'ravel' of 'numpy.ndarray' objects}
     1476    0.029    0.000    0.032    0.000 /home/jasper/Repositories/MasterThesisCode/.venv/lib/python3.13/site-packages/numpy/_core/numeric.py:97(zeros_like)


